Scopus;2024;Research Trends in Wildland Fire Prediction Amidst Climate Change: A Comprehensive Bibliometric Analysis
Scopus;2022;A Systematic Review and Bibliometric Analysis of Wildland Fire Behavior Modeling
Scopus;2023;Deep Learning Approaches for Wildland Fires Using Satellite Remote Sensing Data: Detection, Mapping, and Prediction
Scopus;2022;A Computationally Efficient Method for Updating Fuel Inputs for Wildfire Behavior Models Using Sentinel Imagery and Random Forest Classification
Scopus;2024;Forest fire management, funding dynamics, and research in the burning frontier: A comprehensive review
Scopus;2012;Simulation and visualization of forest fire growth in an integrated 3D virtual geographical environment-A preliminary study
Scopus;1998;Current approaches to modelling the spread of wildland fire: A review
Scopus;2011;Uncertainty and risk in wildland fire management: A review
Scopus;2018;The simulation of surface fire spread based on Rothermel model in windthrow area of Changbai Mountain (Jilin, China)
Scopus;2019;Applications of simulation-based burn probability modelling: A review
Scopus;2003;Mathematical models and calculation systems for the study of wildland fire behaviour
Scopus;2003;A review of radiant heat flux models used in bushfire applications
Scopus;2024;Machine Learning and Deep Learning for Wildfire Spread Prediction: A Review
Scopus;2024;Mathematical Modelling of Forest Fire-Comprehensive Review
Scopus;2022;A Review of Genetic Algorithm Approaches for Wildfire Spread Prediction Calibration
Scopus;2015;Voices from the Field: Wildland Fire Managers and High-Reliability Organizing Mindfulness
Scopus;2013;Advances in understanding and managing wildland fire: Communicating wildland fire research to land-management practitioners
Scopus;2009;Fuel modelling in terrestrial ecosystems: An overview in the context of the development of an object-orientated database for wild fire analysis
Scopus;2025;Assessing the Potential for Evaluation of Wildland Fire Models Using Remotely Sensed Data— Summary Proceedings from a U.S. Geological Survey Workshop in 2024
Scopus;2022;Fifty years of progress in wildland fire modelling: From empirical to fully physical CFD models
Scopus;2021;U.S. Geological Survey Wildland Fire Science Strategic Plan, 2021-26
Scopus;2024;Forecast of Wildfire Potential Across California USA Using a Transformer
Scopus;2015;Empirical-based models for predicting head-fire rate of spread in Australian fuel types
Scopus;2022;REVIEW ON FOREST FIRES DETECTION AND PREDICTION USING DEEP LEARNING AND DRONES
Scopus;2018;Wildland Fire Prevention: a Review
Scopus;2011;A comparative review on wildfire simulators
Scopus;2024;A perspective and survey on the implementation and uptake of tools to support decision-making in Canadian wildland fire management
Scopus;2005;Federal forest-fire policy in the United States
Scopus;2025;Generative AI as a Pillar for Predicting 2D and 3D Wildfire Spread: Beyond Physics-Based Models and Traditional Deep Learning
Scopus;2013;A review of recent advances in risk analysis for wildfire management
Scopus;2015;Integration of remote sensing data with bushfire prediction models
Scopus;2011;Developing the US wildland fire decision support system
Scopus;2008;Review of the forest fire model for high explosives
Scopus;2024;Exploring Progress in Forest Fire Detection, Prediction, and Behavior: An In-Depth Survey
Scopus;2025;Progress and prospects for predicting wildfire spread through the wildland-urban interface
Scopus;2022;The state of wildfire and bushfire science: Temporal trends, research divisions and knowledge gaps
Scopus;2017;A Review of Pathways for Building Fire Spread in the Wildland Urban Interface Part II: Response of Components and Systems and Mitigation Strategies in the United States
Scopus;2024;Spatiotemporal dynamics of forest fires in the context of climate change: a review
Scopus;2021;Bark charcoal reflectance may have the potential to estimate the heat delivered to tree boles by wildland fires
Scopus;2022;USING IOT AND ML FOR FOREST FIRE DETECTION, MONITORING, AND PREDICTION: A LITERATURE REVIEW
Scopus;2023;Rapid Spaceborne Mapping of Wildfire Retardant Drops for Active Wildfire Management
Scopus;2024;Navigating the evolving landscape of wildfire management: A systematic review of decision support tools
Scopus;2009;Future options for fire behaviour modelling amd fire danger rating in New Zealand
Scopus;2023;Facing the Wildfire Spread Risk Challenge: Where Are We Now and Where Are We Going?
Scopus;2012;Preliminary results from a survey of U.S. Forest Service wildfire managers' attitudes toward aviation personnel exposure and risk
Scopus;2024;Advances in Forest Fire Detection, Prediction and Behavior: A Comprehensive Survey
Scopus;2023;The Technological Ecosystem of Modern Wildfire Detection: A Review
Scopus;2018;Wildland fire smoke and human health
Scopus;2016;Indices for the evaluation of wildfire spread simulations using contemporaneous predictions and observations of burnt area
Scopus;2023;An Attention-Guided Deep-Learning-Based Network with Bayesian Optimization for Forest Fire Classification and Localization
Scopus;2017;Characterizing potential wildland fire fuel in live vegetation in the Mediterranean region
Scopus;2025;Global Synthesis of Quantification of Fire Behaviour Characteristics in Forests and Shrublands: Recent Progress
Scopus;2023;Integrated wildfire danger models and factors: A review
Scopus;2014;Representation and evaluation of wildfire propagation simulations
Scopus;2021;Respiratory impacts of wildland fire smoke: Future challenges and policy opportunities an official american thoracic society workshop report
Scopus;2009;Interpreting and using outputs from the Canadian Forest Fire Danger Rating System in research applications
Scopus;2025;Historical trajectories and current perspectives on sub-Saharan wildland fire science and management in select scientific literature
Scopus;2003;Review of user's needs in operational fire danger estimation: The Oklahoma example
Scopus;2025;A Comprehensive Review of Empirical and Dynamic Wildfire Simulators and Machine Learning Techniques used for the Prediction of Wildfire in Australia
Scopus;2022;Modelling decisions concerning the dispatch of airtankers for initial attack on forest fires in Ontario, Canada
Scopus;2023;Territories in Transition: how social contexts influence wildland fire adaptive capacity in rural Northwestern European Mediterranean areas
Scopus;2021;Thermal Infrared Video Stabilization for Aerial Monitoring of Active Wildfires
Scopus;2024;Trending and emerging prospects of physics-based and ML-based wildfire spread models: a comprehensive review
Scopus;2023;Software-Based Simulations of Wildfire Spread and Wind-Fire Interaction
Scopus;2023;Large-scale fire whirl and forest fire disasters: Awareness, implications, and the need for developing preventative methods
Scopus;2017;Reassessing the validity of AS3959 in the presence of dynamic bushfire propagation
Scopus;2011;Detection, emission estimation and risk prediction of forest fires in China using satellite sensors and simulation models in the past three decades-An overview
Scopus;2023;An Historical Review of the Simplified Physical Fire Spread Model PhyFire: Model and Numerical Methods
Scopus;2022;Evidence for lack of a fuel effect on forest and shrubland fire rates of spread under elevated fire danger conditions: implications for modelling and management
Scopus;2009;Implications of changing climate for global wildland fire
Scopus;2024;Uncharted territory: governance opportunities for wildfire management and the case of Cyprus
Scopus;2023;Exploring unmanned aerial systems operations in wildfire management: data types, processing algorithms and navigation
Scopus;2019;A review of a new generation of wildfire-atmosphere modeling
Scopus;2017;Parameters of the laboratory model terrestrial forest fire created from the needles of Pine (Pinus Nigra)
Scopus;2018;Systems thinking and wildland fire management
Scopus;2023;Review of wildfire modeling considering effects on land surfaces
Scopus;2020;A survey on systematic approaches in managing forest fires
Scopus;2014;Handling back fire in forest fire spread modelling
Scopus;2022;Contribution to understanding the influence of fires on the mercury cycle: Systematic review, dynamic modelling and application to sustainable hypothetical scenarios
Scopus;2025;A comprehensive bibliometric review of forest fires in Iran
Scopus;2024;A comprehensive taxonomy for forest fire risk assessment: bridging methodological gaps and proposing future directions
Scopus;2021;Combustion dynamics of large-scale wildfires
Scopus;2021;Influences of forest fires on the permafrost environment: A review
Scopus;2014;Predictors of south-eastern Australian householders' strengths of intentions to self-evacuate if a wildfire threatens: Two theoretical models
Scopus;2020;A review of machine learning applications in wildfire science and management
Scopus;1988;Numerical simulation of forest fires
Scopus;1997;Fire behaviour, suppression and lessons from the Berwick Forest fire of 26 February 1995
Scopus;2012;Fuels and fire behavior dynamics in bark beetle-attacked forests in Western North America and implications for fire management
Scopus;2024;Experiences with wildfire are associated with private landowners’ management decisions, relationships, and perceptions of risk
Scopus;1998;Forest-fire as a model for the dynamics of disease epidemics
Scopus;2015;Tools for assessing the impacts of climate variability and change on wildfire regimes in forests
Scopus;2007;Chapter 13 Climate Variability, Climate Change, and Western Wildfire with Implications for the Urban-Wildland Interface
Scopus;2023;Geostatistical Modeling of Wildfire Occurrence Probability: The Case Study of Monte Catillo Natural Reserve in Italy
Scopus;2013;Social science research related to wildfire management: An overview of recent findings and future research needs
Scopus;2017;Tamm Review: Shifting global fire regimes: Lessons from reburns and research needs
Scopus;2016;Landscape fuel reduction, forest fire, and biophysical linkages to local habitat use and local persistence of fishers (Pekania pennanti) in Sierra Nevada mixed-conifer forests
Scopus;2013;Challenges of wildland fire management in Botswana: Towards a community inclusive fire management approach
Scopus;2017;Review of state-of-the-art decision support systems (DSSs) for prevention and suppression of forest fires
Scopus;2013;Land Use Planning and Bushfire Risk: CFA Referrals and the February 2009 Victorian Fire Area
Scopus;2024;The impacts of forest fires on watershed hydrological response. A review
Scopus;2021;A review of forest fire and policy response for resilient adaptation under changing climate in the Eastern Himalayan region
Scopus;2024;A comprehensive survey of research towards AI-enabled unmanned aerial systems in pre-, active-, and post-wildfire management
Scopus;2009;Wildland fire mitigation networks in the western United States
Scopus;2015;Short-term changes in summer and winter resident bird communities following a high severity wildfire in a southern USA mixed pine/hardwood forest
Scopus;2025;A large-scale FireLine global positioning method based on a single unmanned aerial vehicle
Scopus;2024;Understanding threat appraisal and protective action concerning forest fires in low-exposure regions: an application of the protective action decision model
Scopus;2024;Vegetation Classification and a Biomass Inversion Model for Wildfires in Chongli Based on Remote Sensing Data
Scopus;2011;Predicting climate change effects on wildfires requires linking processes across scales
Scopus;2011;What applied social psychology theories might contribute to community bushfire safety research after Victoria's Black Saturday
Scopus;1996;General mathematical model for forest fires and its applications
Scopus;2012;Fire and soils: Key concepts and recent advances
Scopus;1996;Forest fires and other examples of self-organized criticality
Scopus;2025;Stakeholder and social network analysis for understanding forest (fires) management-A contribution based on a systematic literature review
Scopus;2022;Modeling the systemic risks of COVID-19 on the wildland firefighting workforce
Scopus;2020;Prototyping a geospatial Atlas for wildfire planning and management
Scopus;2024;Collective emotions, triggering events, and self-organization: The forest-fire model of cultural identity conflict escalation
Scopus;2024;Influences of wildfire on the forest ecosystem and climate change: A comprehensive study
Scopus;2013;Burning, fire prevention and landscape productions among the Pemon, Gran Sabana, Venezuela: Toward an intercultural approach to wildland fire management in Neotropical Savannas
Scopus;2025;Forest fires in cool-temperate and humid-continental forests— an overview
Scopus;2025;Forest fire dynamics in Nepal: Regional trends and socio-ecological drivers
Scopus;2016;Beyond transmission: An analysis of communication frameworks in Australian bushfire preparedness
Scopus;2006;Firewise activities of full-time versus seasonal residents in the wildland-urban interface
Scopus;2013;FireDST: Fire impact and risk evaluation decision support tool-Model description
Scopus;2015;Catching Fire? Social Interactions, Beliefs, and Wildfire Risk Mitigation Behaviors
Scopus;2014;Modeling the dynamics of natural forest ecosystems in the northeast of european Russia under climate change and forest fires
Scopus;2018;Digital soil mapping for fire prediction and management in rangelands
Scopus;2025;THE IMPACT OF FOREST FIRES IN THE CONTEXT OF CLIMATE CHANGE: AN INTERDISCIPLINARY ANALYSIS
Scopus;2023;Landscape-scale fuel treatment effectiveness: lessons learned from wildland fire case studies in forests of the western United States and Great Lakes region
Scopus;2015;Operational wildfire suppression modelling: A review evaluating development, state of the art and future directions
Scopus;2023;Dead Fuel Moisture Content in Wildfire Propagation Potential Estimation for Split-Dalmatia County
Scopus;2006;Science, technology, and human factors in fire danger rating: The Canadian experience
Scopus;2021;Forest fire fuel through the lens of remote sensing: Review of approaches, challenges and future directions in the remote sensing of biotic determinants of fire behaviour
Scopus;2009;Bushfire building damage survey-a nsw perspective
Scopus;2025;Challenges and Opportunities in Remote Sensing-Based Fuel Load Estimation for Wildfire Behavior and Management: A Comprehensive Review
Scopus;2025;Assessing fire hazard using remote sensing and fire behaviour models in the telagh region of Sidi Bel Abbes, Algeria
Scopus;2002;Coupling of a simplified flow with a phenomenological fire spread model
Scopus;2017;Examining the influence of biophysical conditions on wildland-urban interface homeowners’ wildfire risk mitigation activities in fire-prone landscapes
Scopus;2023;Impact of Lightning-Induced Wildfires on Power System Based on Satellite Data and Climatological Projections
Scopus;2024;A novel framework for identifying causes of forest fire events using environmental and temporal characteristics of the ignition point in fire footprint
Scopus;2024;Analysis of Wildfire Visualization Systems for Research and Training: Are They Up for the Challenge of the Current State of Wildfires?
Scopus;2001;Fire at the wildland interface: The influence of experience and mass media on public knowledge, attitudes, and behavioral intentions
Scopus;2023;Building bushfire resilience in horticultural production systems: important insights from Australia
Scopus;2010;The economic cost of adverse health effectsfrom wildfire-smoke exposure: A review
Scopus;2022;Differential impacts of a wildfire and post-fire sedimentation event on platypus and fish populations in a Victorian upland river
Scopus;2023;Validating the effect of fuel moisture content by a multivalued operator in a simplified physical fire spread model
Scopus;2019;Are we ready for bushfire? Perceptions of residents, landowners and fire authorities on Lower Eyre Peninsula, South Australia
Scopus;2020;Using Dynamic Data Driven Cyberinfrastructure for Next Generation Disaster Intelligence
Scopus;2025;Green Firebreaks: Potential to Proactively Complement Wildfire Management
Scopus;2023;Using an inventory cluster approach for assessing bushfire preparedness and information needs in vulnerable communities
Scopus;2003;Evaluation of the fire simulation processes of the National Fire Management System's Initial Attack Analysis processor
Scopus;2023;Forests, fire and vegetation change impacts on Murray-Darling basin water resources
Scopus;2011;A review of fire interactions and mass fires
Scopus;2016;Practitioner perceptions ofwildland fire management across South Europe and Latin America
Scopus;2025;Review of thermal behaviour of firebrands and their role in fuel bed and structure ignition
Scopus;2023;Evacuation Simulation under Threat of Wildfire—An Overview of Research, Development, and Knowledge Gaps
Scopus;2019;Interactions between resident risk perceptions and wildfire risk mitigation: Evidence from simultaneous equations modeling
Scopus;2017;Review of Pathways for Building Fire Spread in the Wildland Urban Interface Part I: Exposure Conditions
Scopus;2023;22nd Congress of the Portuguese Association of Operational Research, APDIO 2022
Scopus;2010;Forest Fire dynamics in sonic organisation
Scopus;2024;Mapping and impact of seasonal forest fires on vegetation types, soil dynamics, and tree mortality in the forest ecosystem of Uttarakhand Himalaya
Scopus;2024;Archetypes and change in wildfire risk perceptions, behaviours and intentions among adults in Tasmania, Australia
Scopus;2022;Observations and Impacts of Long-Range Transported Wildfire Smoke on Air Quality Across New York State During July 2021
Scopus;2011;Modelling natural disturbances in forest ecosystems: A review
Scopus;2004;Science basis for changing forest structure to modify wildfire behavior and severity
Scopus;2016;The spotting distribution of wild fires
Scopus;2018;Fire Whirls
Scopus;2024;Fueling the fires-An exploration of the drivers and the scope for management of European wildfire risk under the Shared Socioeconomic Pathways
Scopus;2023;Forest fire management using machine learning techniques
Scopus;2025;Review of Wildfire Detection, Fighting, and Technologies: Future Prospects and Insights
Scopus;2021;A review of the effects of wildfire smoke on the health and behavior of wildlife
Scopus;2003;A review of the forest service Remote Automated Weather Station (RAWS) network
Scopus;2019;Ten years after the Black Saturday fires, what have we learnt from post-fire research?
Scopus;2020;Tamm review: The effects of prescribed fire on wildfire regimes and impacts: A framework for comparison
Scopus;2013;Exploring the onset of high-impact mega-fires through a forest land management prism
Scopus;2023;Iterated local search for the placement of wildland fire suppression resources
Scopus;2025;Waste crisis and potential implications of forest Fires: Perspective from psychosocial cognition
Scopus;1996;Random set models of fire spread
Scopus;2024;Wildfire and Family Forest Owners: Concern, Advice, and Wildfire Reduction Behaviors from the United States National Woodland Owner Survey
Scopus;2020;A recent review of fire behavior and fire effects on native vegetation in Central Chile
Scopus;2025;Understanding Evacuation Behavior During Wildfires: Exploring Key Factors Affecting Evacuee Behaviors and Developing Predictive Models for Decision-Making
Scopus;2022;Impact of bushfires on seabird breeding islands in southwest Australia: a case study for developing a community-based model in adaptive management
Scopus;2018;Climate Change, Bushfire Risk, and Environmental Values: Examining a Potential Risk Perception Threshold in Peri-Urban South Australia
Scopus;2024;The Italian National Fire and Rescue Service Activity in Forest Fires: The Event in Montegrino Valtravaglia
Scopus;2022;Fast-moving dire wildfire evacuation simulation
Scopus;2017;Interdependencies between flame length and fireline intensity in predicting crown fire initiation and crown scorch height
Scopus;2024;Ten years of camera trapping for a cryptic and threatened arboreal mammal-a review of applications and limitations
Scopus;2012;Interdependencies between flame length and fireline intensity in predicting crown fire initiation and crown scorch height
Scopus;2018;An Integrative Review of Empirical Research on Perceptions and Behaviors Related to Prescribed Burning and Wildfire in the United States
Scopus;2012;Calibration of hybrid species distribution models: The value of general-purpose vs. targeted monitoring data
Scopus;2024;Dynamic Load Determination of a Multi-purpose Forest Fire Fighting Vehicle When Operating on Forestry Road
Scopus;2025;Different responses of Pinus sylvestris L. and Larix decidua Mill. to forest fire in Central England (UK)
Scopus;2023;Surface Wildfire Regime and Simulation-Based Wildfire Exposure in the Golestan National Park, NE Iran
Scopus;2018;Behavioral adaptation to climate change in wildfire-prone forests
Scopus;2024;A Logical Remote Sensing Based Disaster Management and Alert System Using AI-Assisted Internet of Things Technology
Scopus;2019;Managing wildfire disasters in the Rocky Mountains
Scopus;2018;Wind and Fire Coupled Modelling—Part I: Literature Review
Scopus;2013;Describing wildland surface fuel loading for fire management: A review of approaches, methods and systems
Scopus;2007;Insuring Southeast Asian commercial forests: Fire risk analysis and the potential for use of data in risk pricing and reduction of forest fire risk
Scopus;2021;Forest fires in Volga federal district of the Russian Federation (2000-2020 years)
Scopus;2025;Using Simulations to Support Students’ Conceptual Development Related to Wildfire Hazards and Risks from an Experiential Learning Perspective
