SemSch1;2019;Cell2Fire: A Cell-Based Forest Fire Growth Model to Support Strategic Landscape Management Planning
SemSch1;2008;Local-Scale Fuel-Type Mapping and Fire Behavior Prediction by Employing High-Resolution Satellite Imagery
SemSch1;2024;Review and perspectives of digital twin systems for wildland fire management
SemSch1;2025;Advancements in Artificial Intelligence Applications for Forest Fire Prediction
SemSch1;2024;Research Trends in Wildland Fire Prediction Amidst Climate Change: A Comprehensive Bibliometric Analysis
SemSch1;2024;Utilizing MODIS remote sensing and integrated data for forest fire spread modeling in the southwest region of Canada
SemSch1;2024;Super Real-Time Forecast of Wildland Fire Spread by A Dual-Model Deep Learning Method
SemSch1;2024;A high-fidelity ensemble simulation framework for interrogating wildland-fire behaviour and benchmarking machine learning models
SemSch1;2024;Predicting the rate of spread of mixed-fuel surface fires in northeastern China using the Rothermel wildfire behaviour model: a laboratory study
SemSch1;2019;An Interactive Data-Driven HPC System for Forecasting Weather, Wildland Fire, and Smoke
SemSch1;2022;A Computationally Efficient Method for Updating Fuel Inputs for Wildfire Behavior Models Using Sentinel Imagery and Random Forest Classification
SemSch1;2014;Forest Fire reseArch
SemSch1;2014;Coupled Dynamic Data-Driven Framework for Forest Fire Spread Prediction
SemSch1;2024;Spatiotemporal dynamics of forest fires in the context of climate change: a review.
SemSch1;2009;Coupled Atmosphere‐Wildland Fire Modelling
SemSch1;2010;A stochastic Forest Fire Model for future land cover scenarios assessment.
SemSch1;2021;Uncertainty quantification of forecast error in coupled fire-atmosphere wildfire spread simulations: sensitivity to the spatial resolution
SemSch1;2016;The FireWork air quality forecast system with near-real-time biomass burning emissions: Recent developments andevaluation of performance for the 2015 North American wildfire season
SemSch1;2020;Modeling Wildfire Perimeter Evolution using Deep Neural Networks
SemSch1;2015;AEGIS: a wildfire prevention and management information system
SemSch1;2019;Coupling wildfire spread and erosion models to quantify post-fire erosion before and after fuel treatments
SemSch1;2018;Transforming Wildfire Detection and Prediction Using New and Underused Sensor and Data Sources Integrated with Modeling
SemSch1;2021;Dynamic simulation of fire propagation in forests and rangelands using a GIS-based cellular automata model
SemSch1;2020;Establishing Propagation Nodes as a Basis for Preventing Large Wildfires: The Proposed Methodology
SemSch1;2005;Wildfire Emission Modeling: Integrating BlueSky and SMOKE
SemSch1;2010;Modelling, Monitoring and Management of Forest Fires II
SemSch1;2005;Validation of FARSITE model in Mediterranean area
SemSch1;2024;A Forest Fire Prediction Model Based on Cellular Automata and Machine Learning
SemSch1;2024;Operational Forest-Fire Spread Forecasting Using the WRF-SFIRE Model
SemSch1;2024;Utilizing Deep Learning and Spatial Analysis for Accurate Forest Fire Occurrence Forecasting in the Central Region of China
SemSch1;2024;Predicting the Occurrence of Forest Fire in the Central-South Region of China
SemSch1;2024;An AutoML-Powered Analysis Framework for Forest Fire Forecasting: Adapting to Climate Change Dynamics
SemSch1;2024;Integrating Multi-Source Remote Sensing Data for Forest Fire Risk Assessment
SemSch1;2023;Exploiting Drone Images for Forest Fire Detection using Metaheuristics with Deep Learning Model
SemSch1;2022;Simulating Forest Fire Spread with Cellular Automation Driven by a LSTM Based Speed Model
SemSch1;2023;A Comparative Study on Forest Fire Prediction using ARIMA, SARIMA, LSTM, and GRU Methods
SemSch1;2019;Wildland Fire Spread Modeling Using Convolutional Neural Networks
SemSch1;2014;A comparison of three approaches for simulating fine-scale surface winds in support of wildland fire management: Part I. Model formulation and comparison against measurements
SemSch1;2016;An Innovative Conceptual Model of a Forest Fire Management Information and Decision-Support System for Brandenburg State, Germany Abstract Research and development conducted within the Forest Fire…
SemSch1;2016;Real-time genetic spatial optimization to improve forest fire spread forecasting in high-performance computing environments
SemSch1;2016;Visualization of local wind field based forest-fire’s forecast modeling for transportation planning
SemSch1;2013;WRF-Fire: Coupled Weather-Wildland Fire Modeling with the Weather Research and Forecasting Model
SemSch1;2018;High-Resolution Rapid Refresh Model Data Analytics Derived on the Open Science Grid to Assist Wildland Fire Weather Assessment
SemSch1;2014;GIS MODELING APPROACH FOR FOREST FIRE RISK ASSESSMENT AND MANAGEMENT
SemSch1;2013;Mountains Forest Fire Spread Simulator Based on Geo-Cellular Automaton Combined With Wang Zhengfei Velocity Model
SemSch1;2011;Effects of biotic feedback and harvest management on boreal forest fire activity under climate change.
SemSch1;1999;A GIS-supported model for the simulation of the spatial structure of wildland fire, Cass Basin, New Zealand
SemSch1;2002;A Strategy to Elaborate Forest Fire Spread Models for Management Tools Including a Computer Time-Saving Algorithm
SemSch1;2002;The use of the GIS into the Forest Fire prediction. The Simulation Model
SemSch1;2009;An approach to operational forest fire growth predictions for Canada
SemSch1;2024;Pyros: a raster-vector spatial simulation model for predicting wildland surface fire spread and growth
SemSch1;2019;Designing Operationally Relevant Daily Large Fire Containment Strategies Using Risk Assessment Results
SemSch1;2018;A High Resolution Coupled Fire-Atmosphere Forecasting System to Minimize the Impacts of Wildland Fires: Applications to the Chimney Tops II Wildland Event
SemSch1;2009;Predicted changes in fire weather suggest increases in lightning fire initiation and future area burned in the mixedwood boreal forest
SemSch1;2019;Development of a Smoke Dispersion Forecast System for Korean Forest Fires
SemSch1;2016;Sensitivity of atypical lateral fire spread to wind and slope
SemSch1;2003;Using simulation to map fire regimes: an evaluation of approaches, strategies, and limitations
SemSch1;????;Please Scroll down for Article Journal of Spatial Science an Assessment of Fire-damaged Forest Using Spatial Analysis Techniques an Assessment of Fire-damaged Forest Using Spatial Analysis Techniques
SemSch1;1977;Gradient modeling: A new approach to fire modeling and wilderness resource management
SemSch1;2002;A two-dimensional model of fire spread across a fuel bed including wind combined with slope conditions
SemSch1;2009;NATIONAL FIRE BEHAVIOUR PREDICTION SYSTEM
SemSch1;2024;Trending and emerging prospects of physics-based and ML-based wildfire spread models: a comprehensive review
SemSch1;2022;Forest management under uncertainty: the influence of management versus climate change and wildfire in the Lake Tahoe Basin, USA.
SemSch1;2024;Evaluating the performance of WRF in simulating winds and surface meteorology during a Southern California wildfire event
SemSch1;2024;Modeling of Wildfire Digital Twin: Research Progress in Detection, Simulation, and Prediction Techniques
SemSch1;2023;Facing the Wildfire Spread Risk Challenge: Where Are We Now and Where Are We Going?
SemSch1;2022;GIS and Machine Learning for Analysing Influencing Factors of Bushfires Using 40-Year Spatio-Temporal Bushfire Data
SemSch1;2023;Generative Algorithms for Fusion of Physics-Based Wildfire Spread Models with Satellite Data for Initializing Wildfire Forecasts
SemSch1;2023;Using Satellite‐Derived Fire Arrival Times for Coupled Wildfire‐ Air Quality Simulations at Regional Scales of the 2020 California Wildfire Season
SemSch1;2023;Comparison of Meteorological Drivers of Two Large Coastal Slope-Land Wildfire Events in Croatia and South-East Australia
SemSch1;2022;Recurrent Convolutional Deep Neural Networks for Modeling Time-Resolved Wildfire Spread Behavior
SemSch1;2022;The 2017 Split wildfire in Croatia: evolution and the role of meteorological conditions
SemSch1;2023;Characterizing Forest Fuel Properties and Potential Wildfire Dynamics in Xiuwu, Henan, China
SemSch1;2015;Decadal predictability of soil water, vegetation, and wildfire frequency over North America
SemSch1;2024;Impact of the El Niño on Fire Dynamics on the African Continent
SemSch1;2025;Analysing Fire Propagation Models: A Case Study on FARSITE for Prolonged Wildfires
SemSch1;2021;Reframing Wildfire Simulations for Understanding Complex Human-Landscape Interactions in Cross-Cultural Contexts: A Case Study from Northern Australia
SemSch1;2020;Predicting Fire Propagation across Heterogeneous Landscapes Using WyoFire: A Monte Carlo-Driven Wildfire Model
SemSch1;2018;Wildfire-vegetation dynamics affect predictions of climate change impact on bird communities
SemSch1;2020;Wildfire Pyroconvection and CAPE: Buoyancy’s Drying and Atmospheric Intensification—Fort McMurray
SemSch1;2023;A novel urban vegetation mapping approach for fire risk assessment: A Mediterranean case study
SemSch1;2020;Pervasive shifts in forest dynamics in a changing world
SemSch1;2020;Uncertainty Aware Wildfire Management
SemSch1;2016;Predicting wildfire spread and behaviour in Mediterranean landscapes
SemSch1;2014;Towards predictive data-driven simulations of wildfire spread-Part II: Ensemble Kalman Filter for the state estimation of a front-tracking simulator of wildfire spread
SemSch1;2014;Simulating post-wildfire forest trajectories under alternative climate and management scenarios.
SemSch1;2018;DATA-DRIVEN SIMULATIONS OF WILDFIRE SPREAD AT REGIONAL SCALES
SemSch1;2018;Generation and evaluation of ensemble simulations of wildfire spread for probabilistic forecast
SemSch1;2013;A Survey on Rainfall Prediction using Artificial Neural Network
SemSch1;2020;West Coast Forecast Challenges and Development of Atmospheric River Reconnaissance
SemSch1;2019;The 2018 Camp Fire: Meteorological Analysis Using In Situ Observations and Numerical Simulations
SemSch1;2014;Towards predictive simulation of wildfire spread at regional scale using ensemble-based data assimilation to correct the fire front position
SemSch1;????;AI DRIVEN FIRE RISK INDICES INTEGRATING CLIMATE, FUEL, AND TERRAIN FOR WILDFIRE PREDICTION AND MANAGEMENT
SemSch1;2015;Comparison and Simulation of Building Thermal Models for Effective Energy Management
SemSch1;2009;Wildfire Suppression Cost Forecasts for the US Forest Service
SemSch1;2008;Past and future changes in Canadian boreal wildfire activity.
SemSch1;2014;Toward an integrated system for fire, smoke and air quality simulations
SemSch1;2019;Turning Down the Heat: Vegetation Feedbacks Limit Fire Regime Responses to Global Warming
SemSch1;2016;Probabilistic fire spread forecast as a management tool in an operational setting
SemSch1;2014;Complex dynamics may limit prediction in marine fisheries
SemSch1;2017;Land cover, more than monthly fire weather, drives fire-size distribution in Southern Québec forests: Implications for fire risk management
SemSch1;2003;Performance metrics in supply chain management
SemSch1;2019;Long-term climate, vegetation and fire regime change in a managed municipal water supply area, British Columbia, Canada
SemSch1;2014;Development and Application of Process-based Simulation Models for Cotton Production: A Review of Past, Present, and Future Directions
SemSch1;2018;Thermodynamics of Pyrocumulus: A Conceptual Study
SemSch1;2014;Impacts of fire and climate change on long-term nitrogen availability and forest productivity in the New Jersey Pine Barrens
SemSch1;1998;Supply Chain Management in Food Chains: Improving Performance by Reducing Uncertainty
SemSch1;2010;Monte Carlo-based ensemble method for prediction of grassland fire spread
SemSch1;2003;Coarse Filter Ecosystem Management in a Nonequilibrating Forest
SemSch1;2014;Dionysus: a stochastic fire growth scenario generator
SemSch1;2014;Minimum travel time algorithm for fire behavior and burn probability in a parallel computing environment
SemSch1;2010;Atmospheric turbulence, meteorological modeling and aerodynamics
SemSch1;2003;Disturbances and the sustainability of long-term site productivity in lodgepole pine forests in the central interior of British Columbia — an ecosystem modeling approach
SemSch1;2002;Optimization of the Resources Management in Fighting Wildfires
SemSch1;2003;J 2. 4 SIMULATION OF WILDFIRE INCIDENTS USING COUPLED ATMOSPHERE-FIRE MODELING
SemSch1;2013;FireDST: Fire Impact and Risk Evaluation Decision Support Tool-model description
SemSch1;1997;Expertise in the Management of Bushfires: Training and Decision Support
SemSch1;2005;Automated Fire and Flood Hazard Protection System
SemSch1;2024;A Hierarchical LSTM-Based Vehicle Trajectory Prediction Method Considering Interaction Information
SemSch1;2024;Fire regimes of the Southern Appalachians may radically shift under climate change
SemSch1;2024;Fire regimes of the Southern Appalachians may radically shift under climate change
SemSch1;2024;A Bayesian model for predicting monthly fire frequency in Kenya
SemSch1;2012;Soil organic matter turnover is governed by accessibility not recalcitrance
SemSch1;2023;Simulating multiple scenarios of land use/cover change using a coupled model to capture ecological and economic effects
SemSch1;2004;A New Product Growth for Model Consumer Durables
SemSch1;1998;Monsoons: Processes, predictability, and the prospects for prediction
SemSch1;2005;Using Bayesian Model Averaging to Calibrate Forecast Ensembles
SemSch1;2021;Sub‐Seasonal Forecasting With a Large Ensemble of Deep‐ Learning Weather Prediction Models
SemSch1;2006;Handbook of railway vehicle dynamics
SemSch1;2021;Graph-Based Spatial-Temporal Convolutional Network for Vehicle Trajectory Prediction in Autonomous Driving
SemSch1;2020;EvolveGraph: Multi-Agent Trajectory Prediction with Dynamic Relational Reasoning
SemSch1;2018;Monthly runoff forecasting based on LSTM-ALO model
SemSch1;2020;Multiscale simulations of complex systems by learning their effective dynamics
SemSch1;2022;Land Use and Land Cover Change Assessment and Future Predictions in the Matenchose Watershed, Rift Valley Basin, Using CA-Markov Simulation
SemSch1;2021;Modeling and forecasting the spread of COVID-19 with stochastic and deterministic approaches: Africa and Europe
SemSch1;2023;Sensitivity of Burned Area and Fire Radiative Power Predictions to Containment Efforts, Fuel Density, and Fuel Moisture Using WRF‐Fire
SemSch1;2021;4-D Flight Trajectory Prediction With Constrained LSTM Network
SemSch1;1987;Short-term load forecasting
SemSch1;2021;Vehicle Motion Prediction at Intersections Based on the Turning Intention and Prior Trajectories Model
SemSch1;2021;Quantifying 25 years of disease-caused declines in Tasmanian devil populations: host density drives spatial pathogen spread.
SemSch1;2015;Ensemble Modeling of CMEs Using the WSA-ENLIL+Cone Model
SemSch1;2021;Prediction modelling of riverine landscape dynamics in the context of sustainable management of floodplain: a Geospatial approach
SemSch1;2015;Simulation and Prediction of Category 4 and 5 Hurricanes in the High-Resolution GFDL HiFLOR Coupled Climate Model
SemSch1;2020;Forecasting the Spread of COVID-19 in Kuwait Using Compartmental and Logistic Regression Models
SemSch1;2018;LSTM-based Flight Trajectory Prediction
SemSch1;2021;Short to Long-Term Forecasting of River Flows by Heuristic Optimization Algorithms Hybridized with ANFIS
SemSch1;2008;Current status of ENSO prediction skill in coupled ocean-atmosphere models
SemSch1;2012;Real-time numerical forecast of global epidemic spreading: case study of 2009 A/H1N1pdm
SemSch1;2012;Forecasting species ranges by statistical estimation of ecological niches and spatial population dynamics
SemSch1;2017;A Data-driven Model for Interaction-Aware Pedestrian Motion Prediction in Object Cluttered Environments
SemSch1;1983;Behavior Assessment Model for Trace Organics in Soil: I. Model Description
SemSch1;2016;Modelling the introduction and spread of non‐native species: international trade and climate change drive ragweed invasion
SemSch1;2012;Decadal prediction skill in a multi-model ensemble
SemSch1;2010;Simulating the Effects of Irrigation over the United States in a Land Surface Model Based on Satellite-Derived Agricultural Data
SemSch1;2016;Quantifying Streamflow Forecast Skill Elasticity to Initial Condition and Climate Prediction Skill
SemSch1;2016;Epidemic Forecasting is Messier Than Weather Forecasting: The Role of Human Behavior and Internet Data Streams in Epidemic Forecast.
SemSch1;2019;Land use change modeling through an integrated Multi-Layer Perceptron Neural Network and Markov Chain analysis (case study: Arasbaran region, Iran)
SemSch1;2019;An End to End Process Development for UAV-SfM Based Forest Monitoring: Individual Tree Detection, Species Classification and Carbon Dynamics Simulation
SemSch1;2016;BIM-Integrated Construction Operation Simulation for Just-In-Time Production Management
SemSch1;2014;Recent advances and applications of WRF-SFIRE
SemSch1;2019;Simulation of land use dynamics and impact on land surface temperature using satellite data
SemSch1;2014;Simulation of monsoon intraseasonal variability in NCEP CFSv2 and its role on systematic bias
SemSch1;2019;Neural machine-based forecasting of chaotic dynamics
SemSch1;2013;Potential changes in forest composition could reduce impacts of climate change on boreal wildfires.
SemSch1;2021;Risk Analysis Model That Uses Machine Learning to Predict the Likelihood of a Fire Occurring at A Given Property
SemSch1;2017;High-Fidelity Multi-Rotor Unmanned Aircraft System (UAS) Simulation Development for Trajectory Prediction Under Off-Nominal Flight Dynamics
SemSch1;2020;Incorporating a Canopy Parameterization within a Coupled Fire-Atmosphere Model to Improve a Smoke Simulation for a Prescribed Burn
SemSch1;1998;Land-Use Changes in Southern Appalachian Landscapes: Spatial Analysis and Forecast Evaluation
SemSch1;2008;Hydrologic Remote Sensing and Land Surface Data Assimilation
SemSch1;2013;Decadal predictability and forecast skill
SemSch1;2016;Indian summer monsoon prediction and simulation in CFSv2 coupled model
SemSch1;2003;ESTIMATING POPULATION SPREAD: WHAT CAN WE FORECAST AND HOW WELL?
SemSch1;2008;GEO-INFORMATION FOR DISASTER MANAGEMENT
SemSch1;2009;Author ' s personal copy A modeling and spatio-temporal analysis framework for monitoring environmental change using NPP as an ecosystem indicator
SemSch1;2012;Predicting ecosystem dynamics at regional scales: an evaluation of a terrestrial biosphere model for the forests of northeastern North America
SemSch1;2005;Seasonal weather forecasts for crop yield modelling in Europe
SemSch1;2004;Evaluating Parameterizations in General Circulation Models: Climate Simulation Meets Weather Prediction
SemSch1;2016;Multi-scale enhancement of climate prediction over land by increasing the model sensitivity to vegetation variability in EC-Earth
SemSch1;2012;Density Forecasting of Intraday Call Center Arrivals Using Models Based on Exponential Smoothing
SemSch1;2003;Decision Methods for Forest Resource Management
SemSch1;2018;The Generation and Forecast of Extreme Winds during the Origin and Progression of the 2017 Tubbs Fire
SemSch1;2018;Validity of parameter optimization in improving MJO simulation and prediction using the sub-seasonal to seasonal forecast model of Beijing Climate Center
SemSch1;2013;Decadal prediction skill in the GEOS-5 forecast system
SemSch1;2003;Application of the CERES-Wheat model for within-season prediction of winter wheat yield in the United Kingdom
SemSch1;2020;Seasonal weather and climate prediction over area burned in grasslands of northeast China
SemSch1;1996;Generalized Approach to Landscape-Wide Seasonal Forecasting with Temperature-Driven Simulation Models
SemSch1;2009;Identifying hotspots for plant invasions and forecasting focal points of further spread
SemSch1;2008;Integrating system dynamics and fuzzy logic modelling for construction risk management
SemSch1;2020;Effect of weather forecast errors on fire growth model projections
SemSch1;2016;Evaluation of forecasts by accuracy and spread in the MiKlip decadal climate prediction system
SemSch1;2016;Evaluation of forecasts by accuracy and spread in the MiKlip decadal climate prediction system
SemSch1;1990;A simulation model of the population dynamics and evolution of myxomatosis.
SemSch1;2017;Mesoscale modeling of smoke transport from equatorial Southeast Asian Maritime Continent to the Philippines: First comparison of ensemble analysis with in situ observations
SemSch1;2009;CBM-CFS 3: A model of carbon-dynamics in forestry and land-use change implementing IPCC standards
SemSch1;2005;Simulation of ENSO in the New NCEP Coupled Forecast System Model (CFS03)
SemSch1;1996;Long-term growth and water balance predictions for a mountain ash (Eucalyptus regnans) forest catchment subject to clear-felling and regeneration.
SemSch1;2020;Assessing ecological uncertainty and simulation model sensitivity to evaluate an invasive plant species’ potential impacts to the landscape
SemSch1;2016;Simulating boundary‐layer rolls with a numerical weather prediction model
SemSch1;2006;Approximate Solutions of a Dynamic Forecast-Inventory Model
SemSch1;2011;An analysis of seasonal predictability in coupled model forecasts
SemSch2;2024;Machine Learning and Deep Learning for Wildfire Spread Prediction: A Review
