SCHOLA;2020;A review of machine learning applications in wildfire science and management
SCHOLA;2022;A systematic review of applications of machine learning techniques for wildfire management decision support
SCHOLA;2024;Machine learning and deep learning for wildfire spread prediction: A review
SCHOLA;2024;Forest fire surveillance systems: A review of deep learning methods
SCHOLA;2025;A Comprehensive Review of Empirical and Dynamic Wildfire Simulators and Machine Learning Techniques used for the Prediction of Wildfire in Australia
SCHOLA;2020;Wildfire management in Canada: Review, challenges and opportunities
SCHOLA;2024;Application of deep learning in forest fire prediction: a systematic review
SCHOLA;2019;Review of wildfire management techniques-Part I: Causes, prevention, detection, suppression, and data analytics
SCHOLA;2021;Role of machine learning algorithms in forest fire management: A literature review
SCHOLA;2011;Uncertainty and risk in wildland fire management: a review
SCHOLA;2019;Spatial prediction of wildfire susceptibility using field survey GPS data and machine learning approaches
SCHOLA;2013;A review of recent advances in risk analysis for wildfire management
SCHOLA;2012;A review of operations research methods applicable to wildfire management
SCHOLA;2022;A review on early wildfire detection from unmanned aerial vehicles using deep learning-based computer vision algorithms
SCHOLA;2024;Trending and emerging prospects of physics-based and ML-based wildfire spread models: A comprehensive review
SCHOLA;2014;A review on forest fire detection techniques
SCHOLA;2025;Remote Sensing for Wildfire Mapping: A Comprehensive Review of Advances, Platforms, and Algorithms
SCHOLA;2023;Bushfire management strategies: current practice, technological advancement and challenges
SCHOLA;2023;Autonomous unmanned aerial vehicles in bushfire management: Challenges and opportunities
SCHOLA;2014;Review of wildfire detection using social media
SCHOLA;2024;Review of modern forest fire detection techniques: Innovations in image processing and deep learning
SCHOLA;2023;Integrated wildfire danger models and factors: A review
SCHOLA;2019;Review of wildfire management techniques-Part II: Urgent call for investment in research and development of preventative solutions
SCHOLA;2024;Computer vision for wildfire detection: a critical brief review
SCHOLA;2024;A comprehensive survey of research towards AI-enabled unmanned aerial systems in pre-, active-, and post-wildfire management
SCHOLA;2021;A survey of machine learning algorithms based forest fires prediction and detection systems
SCHOLA;2015;A review of recent forest and wildland fire management decision support systems research
SCHOLA;2025;Systematic review of post-wildfire landslides
SCHOLA;2026;Emerging Trends in Wildfire Detection through the Lens of Computer Vision and Wildfire Emission Quantification: A Comprehensive Survey
SCHOLA;2025;Active wildfire detection via satellite imagery and machine learning: An empirical investigation of Australian wildfires
SCHOLA;2021;Three lines of defense for wildfire risk management in electric power grids: A review
SCHOLA;2023;Forest fire management using machine learning techniques
SCHOLA;2024;Review and perspectives of digital twin systems for wildland fire management
SCHOLA;2020;The use of science in wildland fire management: A review of barriers and facilitators
SCHOLA;2024;Navigating the evolving landscape of wildfire management: a systematic review of decision support tools
SCHOLA;2025;AI for Wildfire Management: From Prediction to Detection, Simulation, and Impact Analysis-Bridging Lab Metrics and Real-World Validation
SCHOLA;2026;Artificial Intelligence for Geospatial Decision Support in Rural Wildfire Management: A Configurational Mapping Review
SCHOLA;2026;Wildfire Management: A Systematic Review of Optimization Under Uncertainty and Complexity
SCHOLA;2022;Wildfire induces changes in receiving waters: A review with considerations for water quality management
SCHOLA;2023;Exploring unmanned aerial systems operations in wildfire management: Data types, processing algorithms and navigation
SCHOLA;2020;Comparisons of diverse machine learning approaches for wildfire susceptibility mapping
SCHOLA;2024;Fire detection with deep learning: a comprehensive review
SCHOLA;2011;A comparative review on wildfire simulators
SCHOLA;2021;Integrating wildfire risk management and spatial planning-A historical review of two Australian planning systems
SCHOLA;2025;Review of wildfire detection, fighting, and technologies: Future prospects and insights
SCHOLA;2025;Machine learning methods for wildfire risk assessment
SCHOLA;2026;Survey of AI-Enabled IoT for Wildfire Prediction, Detection, and Post-Operations
SCHOLA;2025;A comprehensive survey of the machine learning pipeline for wildfire risk prediction and assessment
SCHOLA;2024;Research trends in wildland fire prediction amidst climate change: A comprehensive bibliometric analysis
SCHOLA;2023;Deep learning approaches for wildland fires using satellite remote sensing data: Detection, mapping, and prediction
SCHOLA;2024;Wildfire risk prediction: A review
SCHOLA;2024;Wildfire impacts on security of electric power systems: a survey of risk identification and mitigation approaches
SCHOLA;1998;Current approaches to modelling the spread of wildland fire: a review
SCHOLA;2024;Wildfire detection via transfer learning: a survey
SCHOLA;2021;Wildfire in Australia during 2019-2020, its impact on health, biodiversity and environment with some proposals for risk management: a review
SCHOLA;2025;Wildfire fuels mapping through artificial intelligence-based methods: A review
SCHOLA;2015;A survey on technologies for automatic forest fire monitoring, detection, and fighting using unmanned aerial vehicles and remote sensing techniques
SCHOLA;2025;Forest fire management and fire suppression strategies: a systematic literature review
SCHOLA;2023;A brief review of machine learning algorithms in forest fires science
SCHOLA;2021;Wildfire risk modeling
SCHOLA;2026;A Review on Forest Fire Detection Techniques: Past, Present, and Sustainable Future
SCHOLA;2022;Advancements in wildfire prediction and detection: A systematic review
SCHOLA;2012;A review of wildfire occurrence research
SCHOLA;2018;Using a worldview lens to examine complex policy issues: A historical review of bushfire management in the South West of Australia
SCHOLA;2025;Challenges and opportunities in remote sensing-based fuel load estimation for wildfire behavior and management: A comprehensive review
SCHOLA;2024;An overview of machine learning (ML) techniques applied to forest fire studies
SCHOLA;2023;Advancements in forest fire prevention: A comprehensive survey
SCHOLA;2021;Landslide and wildfire susceptibility assessment in Southeast Asia using ensemble machine learning methods
SCHOLA;2020;Review of California wildfire evacuations from 2017 to 2019
SCHOLA;2022;Wildfire mitigation plans in power systems: A literature review
SCHOLA;2024;A survey on IoT ground sensing systems for early wildfire detection: technologies, challenges, and opportunities
SCHOLA;2025;Deep learning for wildfire risk prediction: Integrating remote sensing and environmental data
SCHOLA;2023;Autonomous satellite wildfire detection using hyperspectral imagery and neural networks: A case study on australian wildfire
SCHOLA;2022;Early wildfire detection technologies in practice-a review
SCHOLA;2022;Global wildfire susceptibility mapping based on machine learning models
SCHOLA;2025;Advancements in artificial intelligence applications forest fire prediction
SCHOLA;2015;Operational wildfire suppression modelling: a review evaluating development, state of the art and future directions
SCHOLA;2019;Forest fire induced Natech risk assessment: A survey of geospatial technologies
SCHOLA;2018;A review on forest fire detection techniques: A decadal perspective
SCHOLA;2023;A global outlook on increasing wildfire risk: current policy situation and future pathways
SCHOLA;2021;Using artificial intelligence for safe and effective wildfire evacuations
SCHOLA;2024;Wildfire management and evacuation in indigenous communities in Canada and the United States: a scoping review
SCHOLA;2022;Social and historical dimensions of wildfire research and the consideration given to practical knowledge: a systematic review
SCHOLA;2022;Analysis of deep learning methods for early wildfire detection systems
SCHOLA;2025;Wildfire and power grid nexus in a changing climate
SCHOLA;2013;Social science research related to wildfire management: an overview of recent findings and future research needs
SCHOLA;2024;A performance comparison of machine learning models for wildfire occurrence risk prediction in the Brazilian Federal District region
SCHOLA;2023;Deep learning approaches for wildland fires remote sensing: Classification, detection, and segmentation
SCHOLA;2023;Predicting and assessing wildfire evacuation decision-making using machine learning: Findings from the 2019 kincade fire
SCHOLA;2019;Risk management and analytics in wildfire response
SCHOLA;2021;Efficacy of communication techniques and health outcomes of bushfire smoke exposure: a scoping review
SCHOLA;2022;Wildfire danger prediction and understanding with deep learning
SCHOLA;2024;Leveraging the power of internet of things and artificial intelligence in forest fire prevention, detection, and restoration: A comprehensive survey
SCHOLA;2025;Land8Fire: A Complete Study on Wildfire Segmentation Through Comprehensive Review, Human-Annotated Multispectral Dataset, and Extensive
SCHOLA;2024;Forest fire management, funding dynamics, and research in the burning frontier: A comprehensive review
SCHOLA;2023;Improving wildfire management outcomes: shifting the paradigm of wildfire from simple to complex risk
SCHOLA;2023;A forest fire susceptibility modeling approach based on integration machine learning algorithm
SCHOLA;2022;A review of simulation experiment techniques used to analyze wildfire effects on water quality and supply
SCHOLA;2015;Wildfire likelihood's elements: a literature review
SCHOLA;2024;Uncharted territory: governance opportunities for wildfire management and the case of Cyprus
